id,pourcentage_de_sensibilite
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,0.04380766096729981
435,0.0008391047678447499
436,0.0
437,0.0
438,0.0
439,0.0
440,0.0
441,0.0
520,0.0
521,0.0
522,0.0
523,0.0
524,0.7783718742007562
525,0.2864377907284321
526,0.0
527,0.0
528,0.0
529,0.0
530,0.0
531,0.0
610,0.0
611,0.0
612,0.0
613,0.04543006986820343
614,0.9987641213745857
615,0.9303847763783036
616,0.01728178992596543
617,0.0
618,0.0
619,0.0
620,0.0
621,0.0
700,0.0
701,0.0
702,0.0
703,0.18679136137939048
704,1.0
705,1.0
706,0.19038317303221466
707,0.0
708,0.0
709,0.0
710,0.0
711,0.0
790,0.0
791,0.0
792,0.11707784378531155
793,0.8296501383762847
794,1.0
795,0.9115321689512373
796,0.05221826842156577
797,0.0
798,0.0
799,0.0
800,0.0
801,0.0
880,0.0
881,0.11145043907076994
882,0.8633755537512056
883,1.0
884,0.8325982317115617
885,0.1727726739492884
886,0.0
887,0.0
888,0.0
889,0.0
890,0.0
891,0.0
970,0.12308788927663414
971,0.85891173316888
972,1.0
973,0.9028454039172371
974,0.11826946316870181
975,0.0
976,0.0
977,0.0
978,0.0
979,0.0
980,0.0
981,0.0
892,0.0
893,0.0
894,0.0
895,0.0
896,0.0
897,0.0
898,0.0
899,0.0
900,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,0.0
987,0.0
988,0.0
989,0.0
990,0.0
1070,0.0
1071,0.0
1072,0.0
1073,0.0
1074,0.0
1075,0.0
1076,0.0
1077,0.0
1078,0.0
1079,0.0
1080,0.0
1160,0.0
1161,0.0
1162,0.0
1163,0.0
1164,0.0
1165,0.0
1166,0.0
1167,0.0
1168,0.0
1169,0.0
1170,0.0
1250,0.0
1251,0.0
1252,0.0
1253,0.0
1254,0.0
1255,0.0
1256,0.0
1257,0.0
1258,0.0
1259,0.0
1260,0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1430,0.0
1431,0.0
1432,0.0
1433,0.0
1434,0.0
1435,0.0
1436,0.0
1437,0.0
1438,0.09211341166937638
1439,0.13769944774897944
1440,0.0
1520,0.0
1521,0.0
1522,0.0
1523,0.0
1524,0.0
1525,0.020564659714354807
1526,0.2046263025082259
1527,0.847181531094001
1528,0.9999997546645208
1529,0.9992939213517313
1530,0.08425160956126675
1610,0.0
1611,0.16232004526510896
1612,0.699210277965357
1613,0.7641736985776545
1614,0.852347249197366
1615,0.9829676115689719
1616,1.0
1617,1.0
1618,1.0
1619,0.910714428368695
1620,0.0
1700,0.4804020714951871
1701,0.9249198479310625
1702,1.0
1703,1.0
1704,1.0
1705,1.0
1706,1.0
1707,1.0
1708,1.0
1709,0.8681017429756681
1710,0.0
1790,1.0
1791,1.0
1792,1.0
1793,1.0
1794,1.0
1795,1.0
1796,1.0
1797,1.0
1798,0.5851288501350302
1799,0.193710859979227
1800,0.0
1880,1.0
1881,1.0
1882,0.9996737276793003
1883,0.8405320202252528
1884,0.6025638713751686
1885,0.38277414355577977
1886,0.4399249894727557
1887,0.5953701155727433
1888,0.014119696199601729
1889,0.0
1890,0.0
1060,0.7045775003364371
1061,1.0
1062,1.0
1063,0.32448579719947107
1064,0.0
1065,0.0
1066,0.0
1067,0.0
1068,0.0
1069,0.0
1150,0.9438621350426766
1151,1.0
1152,0.783217637833341
1153,0.0004887184994577987
1154,0.0
1155,0.0
1156,0.0
1157,0.0
1158,0.0
1159,0.0
1240,1.0
1241,1.0
1242,0.3151308576436713
1243,0.0
1244,0.0
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.0
1330,1.0
1331,0.8329996196486212
1332,0.00698994638598328
1333,0.0
1334,0.0
1335,0.0
1336,0.0
1337,0.0
1338,0.0
1339,0.0
1420,1.0
1421,0.5281974862229614
1422,0.0
1423,0.0
1424,0.0
1425,0.0
1426,0.0
1427,0.0
1428,0.0
1429,0.0
1510,1.0
1511,0.2858076277282089
1512,0.0
1513,0.0
1514,0.0
1515,0.0
1516,0.0
1517,0.0
1518,0.0
1519,0.0
1600,0.9875215764855806
1601,0.05589619274833859
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1690,0.8012465690376682
1691,0.0
1692,0.0
1693,0.0
1694,0.0
1695,0.0
1696,0.0
1697,0.0
1698,0.05307110136674885
1699,0.19260804319232042
1780,0.4856093265543491
1781,0.4808209523651278
1782,0.9958732843672138
1783,1.2708455057244987
1784,1.2498609704539527
1785,1.0836306665297446
1786,1.4394927608780836
1787,1.716492484200077
1788,1.0178327451461386
1789,1.0
1870,1.4673032319354196
1871,1.951929765036697
1872,1.9872782791560768
1873,2.0
1874,2.0
1875,2.0
1876,2.0
1877,2.0
1878,1.2533854840975254
1879,1.0
870,0.0
871,0.0
872,0.0
873,0.0
874,0.0
875,0.0
876,0.0
877,0.0
878,0.0
879,0.0
960,0.0
961,0.0
962,0.0
963,0.0
964,0.0
965,0.0
966,0.0
967,0.0
968,0.0
969,0.0
1050,0.0
1051,0.0
1052,0.0
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,0.0
1059,0.0
1140,0.0
1141,0.0
1142,0.0
1143,0.0
1144,0.0
1145,0.0
1146,0.0
1147,0.0
1148,0.0
1149,0.013952867891071495
1230,0.0
1231,0.0
1232,0.0
1233,0.0
1234,0.0
1235,0.0
1236,0.0
1237,0.0
1238,0.0
1239,0.21301852790006
1320,0.0
1321,0.0
1322,0.0
1323,0.0
1324,0.0
1325,0.0
1326,0.0
1327,0.0
1328,0.0
1329,0.46405410667038177
1410,0.0
1411,0.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,0.5975160612725381
1500,0.0
1501,0.0
1502,0.0
1503,0.0
1504,0.0
1505,0.0
1506,0.0
1507,0.0
1508,0.0
1509,0.6004659700491255
1590,0.0
1591,0.0
1592,0.0
1593,0.0
1594,0.0
1595,0.0
1596,0.0
1597,0.0
1598,0.0
1599,0.47572496939077263
1680,0.0
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,0.0
1687,0.0
1688,0.0
1689,0.22405711677391082
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.015300090943939594
1860,0.0
1861,0.0
1862,0.0
1863,0.02948328840318804
1864,0.20072498647734394
1865,0.08099131032080961
1866,0.0
1867,0.0
1868,0.048446387712007065
1869,0.5898178659245896
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,0.0
867,0.0
868,0.0
869,0.0
950,0.0
951,0.0
952,0.0
953,0.0
954,0.0
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
1040,0.0
1041,0.0
1042,0.0
1043,0.0
1044,0.0
1045,0.0
1046,0.0
1047,0.0
1048,0.0
1049,0.0
1130,0.0
1131,0.0
1132,0.0
1133,0.0
1134,0.0
1135,0.0
1136,0.0
1137,0.0
1138,0.0
1139,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
1310,0.0
1311,0.0
1312,0.0
1313,0.0
1314,0.0
1315,0.0
1316,0.0
1317,0.0
1318,0.0
1319,0.0
1400,0.0
1401,0.0
1402,0.0
1403,0.0
1404,0.0
1405,0.0
1406,0.0
1407,0.0
1408,0.0
1409,0.0
1490,0.0
1491,0.0
1492,0.0
1493,0.0
1494,0.0
1495,0.0
1496,0.0
1497,0.0
1498,0.0
1499,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1670,0.0
1671,0.0
1672,0.0
1673,0.0
1674,0.0
1675,0.09877779760819941
1676,0.008998332399471167
1677,0.0
1678,0.0
1679,0.0
1760,0.0
1761,0.0
1762,0.2618282817590171
1763,0.5847076817008977
1764,0.7320800577358212
1765,0.9483828251346429
1766,0.18334651139998523
1767,0.0
1768,0.0
1769,0.0
1850,0.0
1851,0.18953292793276885
1852,0.9118666135656458
1853,1.0
1854,1.0
1855,0.6113413438424478
1856,0.0
1857,0.0
1858,0.0
1859,0.0
840,0.0
841,0.0
842,0.0
843,0.0
844,0.0
845,0.0
846,0.0
847,0.0
848,0.0
849,0.0
850,0.0
851,0.0
930,0.0
931,0.0
932,0.0
933,0.0
934,0.0
935,0.0
936,0.0
937,0.0
938,0.0
939,0.0
940,0.0
941,0.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.0
1025,0.0
1026,0.0
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1110,0.0
1111,0.0
1112,0.0
1113,0.0
1114,0.0
1115,0.0
1116,0.0
1117,0.0
1118,0.0
1119,0.0
1120,0.0
1121,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,0.0
1208,0.0
1209,0.0
1210,0.0
1211,0.0
1290,0.0
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,0.0
1300,0.0
1301,0.0
1380,0.0
1381,0.0
1382,0.0
1383,0.0
1384,0.0
1385,0.0
1386,0.0
1387,0.0
1388,0.0
1389,0.0
1390,0.0
1391,0.0
1470,0.0
1471,0.0
1472,0.0
1473,0.0
1474,0.0
1475,0.0
1476,0.0
1477,0.0
1478,0.0
1479,0.0
1480,0.0
1481,0.0
1560,0.0
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,0.0
1567,0.0
1568,0.0
1569,0.0
1570,0.0
1571,0.0
1650,0.009863093088310482
1651,0.1493008657155588
1652,0.19631372801002112
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,0.0
1661,0.0
1740,0.9519142876052809
1741,1.0
1742,0.910637017440886
1743,0.4303474854208246
1744,0.04327996223923332
1745,0.0
1746,0.0
1747,0.0
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1830,1.0
1831,0.9667577864980629
1832,0.517000012512735
1833,0.6997344073140135
1834,0.01507626420477393
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
830,0.0
831,0.0
832,0.0
833,0.0
834,0.0
835,0.0
836,0.0
837,0.0
838,0.0
839,0.0
920,0.0
921,0.0
922,0.0
923,0.0
924,0.0
925,0.0
926,0.0
927,0.0
928,0.0
929,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,0.0
1016,0.0
1017,0.0
1018,0.0
1019,0.0
1100,0.0
1101,0.0
1102,0.0
1103,0.0
1104,0.0
1105,0.0
1106,0.0
1107,0.0
1108,0.0
1109,0.0
1190,0.0
1191,0.0
1192,0.0
1193,0.0
1194,0.0
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1280,0.0
1281,0.0
1282,0.0
1283,0.0
1284,0.0
1285,0.0
1286,0.0
1287,0.0
1288,0.0
1289,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.0
1374,0.0
1375,0.0
1376,0.0
1377,0.0
1378,0.0
1379,0.0
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1550,0.0
1551,0.0
1552,0.0
1553,0.0
1554,0.0
1555,0.0
1556,0.0
1557,0.0
1558,0.0
1559,0.0
1640,0.0
1641,0.0
1642,0.0
1643,0.0
1644,0.0
1645,0.0
1646,0.0
1647,0.0
1648,0.0
1649,0.0
1730,0.0
1731,0.0
1732,0.0
1733,0.0
1734,0.0
1735,0.0
1736,0.0
1737,0.2201653878921342
1738,0.5130680437220685
1739,0.7635893359738798
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.07611621389725179
1826,0.6238706262450432
1827,0.9969756481839358
1828,1.0
1829,1.0
1970,0.6614501790725626
1971,0.4299967815938846
1972,0.15109055748518044
1973,0.0
1974,0.0
1975,0.0
1976,0.0
1977,0.0
1978,0.0
1979,0.0
1980,0.0
2060,0.0
2061,0.0
2062,0.0
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,0.0
2069,0.0
2070,0.0
2150,0.0
2151,0.0
2152,0.0
2153,0.0
2154,0.0
2155,0.0
2156,0.0
2157,0.0
2158,0.0
2159,0.0
2160,0.0
2240,0.0
2241,0.0
2242,0.0
2243,0.0
2244,0.0
2245,0.0
2246,0.0
2247,0.0
2248,0.0
2249,0.0
2250,0.0
2330,0.0
2331,0.0
2332,0.0
2333,0.0
2334,0.0
2335,0.0
2336,0.0
2337,0.0
2338,0.0
2339,0.0
2340,0.0
2420,0.0
2421,0.0
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,0.0
2429,0.0
2430,0.0
2510,0.0
2511,0.0
2512,0.0
2513,0.0
2514,0.0
2515,0.0
2516,0.0
2517,0.0
2518,0.0
2519,0.0
2520,0.0
2600,0.0
2601,0.0
2602,0.0
2603,0.0
2604,0.0
2605,0.0
2606,0.0
2607,0.0
2608,0.0
2609,0.0
2610,0.0
2690,0.0
2691,0.0
2692,0.0
2693,0.0
2694,0.0
2695,0.0
2696,0.0
2697,0.0
2698,0.0
2699,0.0
2700,0.0
2780,0.0
2781,0.0
2782,0.0
2783,0.0
2784,0.0
2785,0.0
2786,0.0
2787,0.0
2788,0.0
2789,0.0
2790,0.0
1960,2.0
1961,1.9861617910782974
1962,2.0
1963,1.9886081373103237
1964,2.0
1965,2.0
1966,2.0
1967,1.8833261893334812
1968,1.3591613221066818
1969,0.8479384131301289
2050,2.0
2051,2.0
2052,2.0
2053,1.9551485157542805
2054,1.990578149324493
2055,2.0
2056,1.9275494808325861
2057,1.118944872619684
2058,0.8406097063390207
2059,0.0
2140,2.0
2141,1.999990700855788
2142,1.9669789190684237
2143,1.965304903575381
2144,1.9268892530764137
2145,1.937590175584998
2146,1.5905820913760695
2147,1.0
2148,0.9997342087688501
2149,0.13473089787061998
2230,1.9672996845886574
2231,1.9644506559431991
2232,1.9980139038067217
2233,2.0
2234,2.0
2235,1.940334517898611
2236,1.1026856131122722
2237,0.9516563700173246
2238,0.5756468021675669
2239,0.04284841940927097
2320,2.0
2321,2.0
2322,2.0
2323,2.0
2324,1.991245937614329
2325,1.0999724045906891
2326,0.4576693957746829
2327,0.03176625333909315
2328,0.0
2329,0.0
2410,0.8760208892933854
2411,0.7517746512072225
2412,0.6353534266212955
2413,1.0022012167719327
2414,0.2681672594998509
2415,0.0
2416,0.0
2417,0.0
2418,0.0
2419,0.0
2500,0.0
2501,0.0
2502,0.0
2503,0.0
2504,0.0
2505,0.0
2506,0.0
2507,0.0
2508,0.0
2509,0.0
2590,0.0
2591,0.0
2592,0.0
2593,0.0
2594,0.0
2595,0.0
2596,0.0
2597,0.0
2598,0.0
2599,0.0
2680,0.0
2681,0.0
2682,0.0
2683,0.0
2684,0.0
2685,0.0
2686,0.0
2687,0.0
2688,0.0
2689,0.0
2770,0.0
2771,0.0
2772,0.0
2773,0.0
2774,0.0
2775,0.0
2776,0.0
2777,0.0
2778,0.0
2779,0.0
1950,0.0
1951,0.27647878401242837
1952,0.8302789729638782
1953,1.5949450269547674
1954,1.984455534839843
1955,1.8011049255344627
1956,1.2247192241305997
1957,1.2532422512273984
1958,1.822010226230613
1959,2.0
2040,1.3754568862291228
2041,1.9534437486989336
2042,2.0
2043,2.0
2044,2.0
2045,2.0
2046,2.0
2047,1.976836250075938
2048,2.0
2049,2.0
2130,2.0
2131,2.0
2132,2.0
2133,2.0
2134,2.0
2135,2.0
2136,2.0
2137,1.9585083449244336
2138,2.0
2139,2.0
2220,2.0
2221,2.0
2222,2.0
2223,2.0
2224,2.0
2225,2.0
2226,2.0
2227,2.0
2228,2.0
2229,1.9721719070559371
2310,2.0
2311,2.0
2312,2.0
2313,2.0
2314,2.0
2315,2.0
2316,2.0
2317,2.0
2318,2.0
2319,2.0
2400,2.0
2401,2.0
2402,2.0
2403,2.0
2404,2.0
2405,2.0
2406,2.0
2407,2.0
2408,2.0
2409,1.8098480638248355
2490,2.0
2491,2.0
2492,2.0
2493,2.0
2494,2.0
2495,2.0
2496,2.0
2497,2.0
2498,1.5852717992516472
2499,0.14963913667340328
2580,2.0
2581,2.0
2582,2.0
2583,2.0
2584,2.0
2585,2.0
2586,2.0
2587,1.7613907892382388
2588,0.3339273626125745
2589,0.0
2670,2.0
2671,2.0
2672,2.0
2673,2.0
2674,2.0
2675,1.9999608313615398
2676,1.519603870446697
2677,1.006327629081028
2678,0.5531105078114716
2679,0.0
2760,2.0
2761,2.0
2762,1.9999819702259443
2763,1.7941591271110007
2764,1.5201472792646382
2765,1.2111590788280135
2766,1.0
2767,1.0
2768,0.57309306996891
2769,0.0
1940,0.30400140512100254
1941,0.9533930392947765
1942,1.0
1943,1.0
1944,1.0
1945,0.19230997484034648
1946,0.0
1947,0.0
1948,0.0
1949,0.0
2030,0.9663543359144018
2031,1.0
2032,1.0
2033,0.9564079592563681
2034,0.37196578380986905
2035,0.0955169347171384
2036,0.0
2037,0.0
2038,0.0
2039,0.2186005716385174
2120,0.9879075842417923
2121,1.0
2122,1.0
2123,0.9354637124435976
2124,0.0
2125,0.0
2126,0.0
2127,0.0
2128,0.630549529953424
2129,1.8513997123685504
2210,1.0
2211,1.0660675221905183
2212,1.180397136179412
2213,1.1095749550713232
2214,0.10547967560277938
2215,0.0
2216,0.0
2217,0.5848687163039814
2218,1.9291108588093913
2219,2.0
2300,1.8424195371275347
2301,1.9966123247577787
2302,2.0
2303,2.0
2304,1.779742418875835
2305,0.8024396287299607
2306,0.9905599018563762
2307,1.9471556573870001
2308,2.0
2309,2.0
2390,2.0
2391,2.0
2392,2.0
2393,2.0
