id,pourcentage_de_sensibilite
2394,2.0
2395,2.0
2396,2.0
2397,2.0
2398,2.0
2399,2.0
2480,2.0
2481,2.0
2482,2.0
2483,2.0
2484,2.0
2485,2.0
2486,2.0
2487,2.0
2488,2.0
2489,2.0
2570,2.0
2571,2.0
2572,2.0
2573,2.0
2574,2.0
2575,2.0
2576,2.0
2577,2.0
2578,2.0
2579,2.0
2660,2.0
2661,2.0
2662,2.0
2663,2.0
2664,2.0
2665,2.0
2666,2.0
2667,2.0
2668,2.0
2669,2.0
2750,2.0
2751,2.0
2752,2.0
2753,2.0
2754,2.0
2755,2.0
2756,2.0
2757,2.0
2758,2.0
2759,2.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
2020,0.0
2021,0.0
2022,0.0
2023,0.0
2024,0.006568052716701166
2025,0.2616770898284098
2026,0.5286528055358315
2027,0.681672912156377
2028,0.38969385379803223
2029,0.6293425798164388
2110,0.7157803567054358
2111,0.7554503371415194
2112,0.6619127126300471
2113,0.5816270138917109
2114,0.7621560470468366
2115,1.0
2116,1.0
2117,1.0
2118,1.0
2119,0.9864205084107772
2200,1.0
2201,1.0082012276346775
2202,1.0854297168492564
2203,1.085559177490297
2204,1.216730185204037
2205,1.1739698148093054
2206,0.992208725463549
2207,1.0
2208,1.0
2209,0.9670260982005006
2290,1.8979224713187355
2291,1.98435647353134
2292,2.0
2293,1.983998804486971
2294,1.9628859624217547
2295,1.9987866667057053
2296,1.7976243967320742
2297,1.4963935249680111
2298,1.5383811723338
2299,1.6870052799035458
2380,2.0
2381,2.0
2382,2.0
2383,2.0
2384,2.0
2385,2.0
2386,2.0
2387,2.0
2388,2.0
2389,2.0
2470,2.0
2471,2.0
2472,2.0
2473,2.0
2474,2.0
2475,2.0
2476,2.0
2477,2.0
2478,2.0
2479,2.0
2560,2.0
2561,2.0
2562,2.0
2563,2.0
2564,2.0
2565,2.0
2566,2.0
2567,2.0
2568,2.0
2569,2.0
2650,2.0
2651,2.0
2652,2.0
2653,2.0
2654,2.0
2655,2.0
2656,2.0
2657,2.0
2658,2.0
2659,2.0
2740,2.0
2741,2.0
2742,2.0
2743,2.0
2744,2.0
2745,2.0
2746,2.0
2747,2.0
2748,2.0
2749,2.0
1920,1.0
1921,0.45058967148628026
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
2010,0.9941515111366164
2011,0.5567116899663209
2012,0.45339295237779115
2013,0.2776767084630859
2014,0.009195880720207744
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2100,1.0
2101,0.9713865446578712
2102,1.0042271080611607
2103,1.0
2104,0.8198433269557878
2105,0.3404334907620358
2106,0.02143149355881787
2107,0.16679054878108543
2108,0.36089822780616265
2109,0.5343625274921218
2190,1.8282587312572647
2191,1.8484969572626748
2192,1.7835454422572203
2193,1.5417215668812696
2194,1.2076066096957665
2195,1.002127039813004
2196,0.9843463497143472
2197,1.0
2198,1.0
2199,1.0
2280,2.0
2281,2.0
2282,2.0
2283,2.0
2284,2.0
2285,1.870718022232286
2286,1.5981092109593908
2287,1.630186641806581
2288,1.71918664288396
2289,1.8078911871542087
2370,2.0
2371,2.0
2372,2.0
2373,2.0
2374,2.0
2375,2.0
2376,2.0
2377,2.0
2378,2.0
2379,2.0
2460,2.0
2461,2.0
2462,2.0
2463,2.0
2464,2.0
2465,2.0
2466,2.0
2467,2.0
2468,2.0
2469,2.0
2550,2.0
2551,2.0
2552,2.0
2553,2.0
2554,2.0
2555,2.0
2556,2.0
2557,2.0
2558,2.0
2559,2.0
2640,2.0
2641,2.0
2642,2.0
2643,2.0
2644,2.0
2645,2.0
2646,2.0
2647,2.0
2648,2.0
2649,2.0
2730,2.0
2731,2.0
2732,2.0
2733,2.0
2734,2.0
2735,2.0
2736,2.0
2737,2.0
2738,2.0
2739,2.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0021175603203649964
1914,0.36606131141248627
1915,0.9188497549300823
1916,1.0
1917,1.0
1918,1.0
1919,1.0
2000,0.0
2001,0.0
2002,0.0
2003,0.01679555370903424
2004,0.8995526964471834
2005,1.0
2006,1.028550935193845
2007,1.2021603531396348
2008,1.207880955398938
2009,1.0
2090,0.0
2091,0.0
2092,0.0
2093,0.2527440533998019
2094,1.270945015816161
2095,1.7984660948884053
2096,1.9770677810630533
2097,2.0
2098,1.694291345853879
2099,1.0184756087156246
2180,0.43278538503971375
2181,0.7271687646245892
2182,1.4445289855940056
2183,1.9842614445404654
2184,2.0
2185,2.0
2186,2.0
2187,2.0
2188,2.0
2189,1.975888184925723
2270,2.995246973182378
2271,2.596010613120522
2272,1.9972032080868054
2273,2.0
2274,2.0
2275,2.0
2276,2.0
2277,2.0
2278,2.0
2279,2.0
2360,2.997852389425362
2361,2.630354717305585
2362,1.9606810375171217
2363,2.0
2364,2.0
2365,2.0
2366,2.0
2367,2.0
2368,2.0
2369,2.0
2450,2.9556252864623254
2451,2.1522412051692816
2452,2.0
2453,2.0
2454,2.0
2455,2.0
2456,2.0
2457,2.0
2458,2.0
2459,2.0
2540,2.9839897892457765
2541,2.0049989495046514
2542,2.0
2543,2.0
2544,2.0
2545,2.0
2546,2.0
2547,2.0
2548,2.0
2549,2.0
2630,3.0
2631,2.114473194712912
2632,2.0
2633,2.0
2634,2.0
2635,2.0
2636,2.0
2637,2.0
2638,2.0
2639,2.0
2720,3.0
2721,2.497000088900326
2722,2.0
2723,2.0
2724,2.0
2725,1.996848123944169
2726,2.0
2727,2.0
2728,2.0
2729,2.0
1720,0.0
1721,0.0
1722,0.0
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2080,0.0
2081,0.0
2082,0.0
2083,0.0
2084,0.0
2085,0.0
2086,0.0
2087,0.0
2088,0.0
2089,0.0
2170,0.0
2171,0.0
2172,0.0
2173,0.0
2174,0.0
2175,0.0
2176,0.0
2177,0.0
2178,0.0
2179,0.012510475169760409
2260,3.2924050606889725
2261,2.8628663687803053
2262,2.7095936049874103
2263,2.717461525252626
2264,2.7990307436728434
2265,2.819471660436477
2266,2.3781078790052868
2267,2.0796715614949073
2268,2.1294790316953844
2269,2.6161411304697006
2350,4.0
2351,4.0
2352,4.0
2353,4.0
2354,4.0
2355,4.0
2356,3.356548469462432
2357,3.0
2358,2.995275825000017
2359,3.0
2440,4.0
2441,4.0
2442,4.0
2443,4.0
2444,4.0
2445,4.0
2446,3.4335645437706264
2447,3.0
2448,3.0
2449,3.0
2530,4.0
2531,4.0
2532,4.0
2533,4.0
2534,4.0
2535,3.922994894993068
2536,3.377024733952228
2537,3.0
2538,3.0
2539,3.0
2620,3.1096667067137647
2621,3.253162577082357
2622,3.9923481595067503
2623,4.0
2624,3.9419266211516226
2625,3.1815546882344496
2626,3.0
2627,3.0
2628,3.0
2629,3.0
2710,3.0
2711,3.0
2712,3.7434722800155424
2713,3.9664529849621264
2714,3.2462295588286745
2715,3.0
2716,3.0
2717,3.0
2718,3.0
2719,3.0
1711,0.0
1712,0.0
1713,0.0
1714,0.0
1715,0.0
1716,0.0
1717,0.0
1718,0.0
1719,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
2071,0.0
2072,0.0
2073,0.0
2074,0.0
2075,0.0
2076,0.0
2077,0.0
2078,0.0
2079,0.0
2161,0.0
2162,0.0
2163,0.0
2164,0.0
2165,0.0
2166,0.0
2167,0.0007135375234595774
2168,0.02067198510668885
2169,0.0
2251,0.0
2252,0.12505836670619988
2253,0.017213721531525807
2254,0.0
2255,0.0
2256,0.9540608078810298
2257,2.7356726952886223
2258,3.5317471892324392
2259,3.4044254199334767
2341,0.17223021975650482
2342,0.9939500954750616
2343,0.813763808535256
2344,1.1418270079821686
2345,2.1424429362308044
2346,3.8258768070251756
2347,4.0
2348,4.0
2349,4.0
2431,0.13235350919686287
2432,1.2293582038456714
2433,1.8708197180722312
2434,3.262978849267515
2435,3.9993891656139833
2436,4.0
2437,4.0
2438,4.0
2439,4.0
2521,0.016323925468406265
2522,1.3718493483435992
2523,3.736654902456203
2524,4.0
2525,4.0
2526,4.0
2527,4.0
2528,4.0
2529,4.0
2611,0.0
2612,0.034861715271373064
2613,1.6553289520888546
2614,3.454635588454797
2615,4.0
2616,4.0
2617,4.0
2618,3.9463519953335897
2619,3.2533916902551265
2701,0.0
2702,0.0
2703,0.0
2704,0.49036474202709746
2705,3.613888757681643
2706,3.960221490786475
2707,3.9958343802257823
2708,3.318606976295686
2709,3.0
2850,1.71659654142197
2851,1.6762981381100135
2852,1.7631693730470812
2853,1.8415775341773406
2854,1.950059990531988
2855,1.883193320960272
2856,1.51394266672406
2857,0.6274251666371791
2858,0.08403717983995877
2859,0.0
2860,0.0
2861,0.0
2940,1.3317475201339024
2941,1.9857075379134532
2942,2.0
2943,2.0
2944,2.0
2945,2.0
2946,1.9346679789602534
2947,0.6142266152705229
2948,0.0
2949,0.0
2950,0.0
2951,0.0
3030,1.9172748764926557
3031,2.0
3032,1.4228541189626878
3033,1.2344452683510236
3034,1.3090005950253176
3035,1.4533223351780085
3036,1.07039942491609
3037,0.7820607004323219
3038,0.0
3039,0.0
3040,0.0
3041,0.0
3120,1.9649184660807593
3121,2.0
3122,1.3656063850450857
3123,1.0
3124,1.0
3125,1.0
3126,1.0
3127,0.9237808058224618
3128,0.0
3129,0.0
3130,0.0
3131,0.0
3210,1.7843067968869581
3211,2.0
3212,1.6290214922775026
3213,1.0
3214,1.0
3215,1.0
3216,1.0
3217,0.9932836290527707
3218,0.015322566875918335
3219,0.0
3220,0.0
3221,0.0
3300,1.469823462779082
3301,2.0
3302,1.9622356568619832
3303,1.098574578901776
3304,1.0
3305,1.0
3306,1.0
3307,1.0
3308,0.09273379276506603
3309,0.0
3310,0.0
3311,0.0
3390,1.0580289067488444
3391,1.939681932887384
3392,2.0
3393,1.7574821367688331
3394,1.0004571071297512
3395,1.0
3396,1.0
3397,1.0
3398,0.17473367483325822
3399,0.0
3400,0.0
3401,0.0
3480,1.0
3481,1.4622870752190251
3482,2.0
3483,2.0
3484,1.088117683134119
3485,1.0
3486,1.0
3487,0.9497015399555461
3488,0.042212042474720136
3489,0.0
3490,0.0
3491,0.0
3570,1.0
3571,1.0121933152201947
3572,1.7686879481212872
3573,2.0
3574,1.151899647109524
3575,1.0
3576,0.9859576678456058
3577,0.39891849778298594
3578,0.0
3579,0.0
3580,0.0
3581,0.0
3660,1.0
3661,1.0
3662,1.0256181699762053
3663,1.2955455579070085
3664,0.7817374228485409
3665,0.3994970188891084
3666,0.12238020175185206
3667,0.0
3668,0.0
3669,0.0
3670,0.0
3671,0.0
2840,2.0
2841,2.0
2842,2.0
2843,2.0
2844,2.0
2845,2.0
2846,1.9631256155079155
2847,1.8101513399502083
2848,1.7138994920676636
2849,1.7608574205106766
2930,2.0
2931,2.0
2932,2.0
2933,1.999848195635009
2934,1.830514482541912
2935,1.6450016990446967
2936,1.105169900984288
2937,1.0
2938,1.0
2939,1.0
3020,1.9422800913270852
3021,1.6466305925026967
3022,1.383455059097032
3023,1.1257031071865438
3024,1.0
3025,1.0
3026,1.0
3027,1.0
3028,1.0
3029,1.0
3110,1.1052413550087283
3111,1.0
3112,1.0
3113,1.0
3114,1.0
3115,1.0
3116,1.0
3117,1.0
3118,1.0
3119,1.0007727131653008
3200,1.0
3201,1.0
3202,1.0
3203,1.0
3204,1.0
3205,1.0
3206,1.0
3207,1.0
3208,1.0
3209,1.0
3290,1.0
3291,1.0
3292,1.0
3293,1.0
3294,1.0
3295,1.0
3296,1.0
3297,1.0
3298,1.0
3299,1.0
3380,1.0
3381,1.0
3382,1.0
3383,1.0
3384,1.0
3385,1.0
3386,1.0
3387,1.0
3388,1.0
3389,1.0
3470,1.0
3471,1.0
3472,0.6766613618714967
3473,0.5334604315984808
3474,0.8818384528188897
3475,1.0
3476,1.0
3477,1.0
3478,1.0
3479,1.0
3560,0.3934899309123568
3561,0.20970522060285976
3562,0.004052244176643332
3563,0.0
3564,0.18615133265790346
3565,1.0
3566,1.0
3567,1.0
3568,1.0
3569,1.0
3650,0.0
3651,0.0
3652,0.0
3653,0.0
3654,0.0009138781978635392
3655,0.9339506675811903
3656,1.0
3657,1.0
3658,1.0
3659,1.0
2830,2.0
2831,2.0
2832,2.0
2833,2.0
2834,2.0
2835,2.0
2836,2.0
2837,2.0
2838,2.0
2839,2.0
2920,2.0
2921,2.0
2922,2.0
2923,2.0
2924,2.0
2925,2.0
2926,2.0
2927,1.9766083359526632
2928,1.9714130904185196
2929,2.0
3010,2.0
3011,2.0
3012,2.0
3013,2.0
3014,2.0
3015,1.967561929438194
3016,1.9513809708606156
3017,1.9814039538264754
3018,2.0
3019,2.0
3100,2.0
3101,2.0
3102,2.0
3103,2.0
3104,2.0
3105,1.945623749200001
3106,1.9605551670310168
3107,1.841830706748265
3108,1.4282140413022675
3109,1.8496452837650974
3190,2.0
3191,2.0
3192,2.0
3193,2.0
3194,2.0
3195,2.0
3196,1.9676741044241721
3197,1.84207067225635
3198,1.169946051900518
3199,1.0038529251186004
3280,2.0
3281,2.0
3282,2.0
3283,2.0
3284,2.0
3285,2.0
3286,1.9763654950526224
3287,1.9556967906398186
3288,1.3392777165369516
3289,1.0
3370,2.0
3371,2.0
3372,2.0
3373,2.0
3374,2.0
3375,2.0
3376,2.0
3377,2.0
3378,1.3592593999067322
3379,1.0
3460,2.0
3461,1.999848581178416
3462,1.7646149582976924
3463,1.6195198575368293
3464,1.6575582285809909
3465,1.789334951835811
3466,1.9135586065925345
3467,1.9168166505908468
3468,1.3548502044221544
3469,1.0
3550,1.5463231237615425
3551,1.3537854649096968
3552,1.0
3553,1.0
3554,1.0
3555,1.0
3556,1.0
3557,1.0014052782101772
3558,1.010683365133665
3559,0.8331016112252517
3640,1.0
3641,1.0
3642,1.0
3643,1.0
3644,1.0
3645,1.0
3646,1.0
3647,1.0
3648,1.0
3649,0.24093745522734553
2820,2.0
2821,2.0
2822,2.0
2823,2.0
2824,2.0
2825,2.0
2826,2.0
2827,2.0
2828,2.0
2829,2.0
2910,2.0
2911,2.0
2912,2.0
2913,2.0
2914,2.0
2915,2.0
2916,2.0
2917,2.0
2918,2.0
2919,2.0
3000,2.0
3001,2.0
3002,2.0
3003,2.0
3004,2.0
3005,2.0
3006,2.0
3007,2.0
3008,2.0
3009,2.0
3090,2.0
3091,2.0
3092,2.0
3093,2.0
3094,2.0
3095,2.0
3096,2.0
3097,2.0
3098,2.0
3099,2.0
3180,2.0
3181,2.0
3182,2.0
3183,2.0
3184,2.0
3185,2.0
3186,2.0
3187,2.0
3188,2.0
3189,2.0
3270,1.9983946920207725
3271,2.0
3272,2.0
3273,2.0
3274,2.0
3275,2.0
3276,2.0
3277,2.0
3278,2.0
3279,2.0
3360,1.9481382761990835
3361,1.9951449847511644
3362,2.0
3363,2.0
3364,2.0
3365,2.0
3366,2.0
3367,2.0
3368,2.0
3369,2.0
3450,1.9787076769909597
3451,1.9420595817820985
3452,2.0
3453,2.0
3454,2.0
3455,2.0
3456,2.0
3457,2.0
3458,2.0
3459,2.0
3540,2.0
3541,1.9480108844036181
3542,1.9654509151796398
3543,2.0
3544,2.0
3545,2.0
3546,2.0
3547,1.8116157985935608
3548,1.4026390530023238
3549,1.3197695463452932
3630,1.9980111945637904
3631,1.9621161015467423
3632,1.9547796547443366
3633,1.9843214060162147
3634,2.0
3635,1.9585675781064569
3636,1.8453152832548665
3637,1.049318468401621
3638,1.0
3639,1.0
2810,3.0
2811,2.9218948778409253
2812,2.2991163901014264
2813,2.123680810846842
2814,2.3652730521458873
2815,2.326488946739447
2816,2.0
2817,2.0
2818,2.0
2819,2.0
2900,3.0
2901,3.0
2902,3.0
2903,3.0
2904,3.0
2905,2.596709638493927
2906,1.9999578948598846
2907,2.0
2908,2.0
2909,2.0
2990,3.0
2991,3.0
2992,3.0
2993,3.0
2994,3.0
2995,2.519071298027618
2996,2.0
2997,2.0
2998,2.0
2999,2.0
3080,3.0
3081,3.0
3082,3.0
3083,3.0
3084,3.0
3085,2.8408285942395173
3086,2.0462748433111275
3087,2.0
3088,2.0
3089,2.0
3170,3.0
3171,3.0
3172,3.0
3173,3.0
3174,2.9432873395910795
3175,2.5436048024244338
3176,2.040817367920001
3177,1.9959558969423146
3178,2.0
3179,2.0
3260,3.0
3261,3.0
3262,2.966478122580508
3263,2.5401754747688488
3264,2.0731857771415254
3265,2.0
3266,2.0
3267,1.955786374798898
3268,1.9497745302455467
3269,1.9575022333142913
3350,2.99020885982939
3351,2.6234329066767668
3352,2.1138228135172565
3353,2.0
